INFO         | Android emulator version 36.1.9.0 (build_id 13823996) (CL:N/A)
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=370.618,455.24 gbl=370.618,455.24 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-370.618,-455.24 last=-370.618,-455.24 Δ 370.618,455.24) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=305.771,169.298 gbl=305.771,169.298 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-305.771,-169.298 last=-305.771,-169.298 Δ 305.771,169.298) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=344.599,607.081 gbl=344.599,607.081 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-344.599,-607.081 last=-344.599,-607.081 Δ 344.599,607.081) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=286.497,482.61 gbl=286.497,482.61 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-286.497,-482.61 last=-286.497,-482.61 Δ 286.497,482.61) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=153.525,313.417 gbl=153.525,313.417 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-153.525,-313.417 last=-153.525,-313.417 Δ 153.525,313.417) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=485.053,517.201 gbl=485.053,517.201 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-485.053,-517.201 last=-485.053,-517.201 Δ 485.053,517.201) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=383.385,387.092 gbl=383.385,387.092 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-383.385,-387.092 last=-383.385,-387.092 Δ 383.385,387.092) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=478.945,433.958 gbl=478.945,433.958 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-478.945,-433.958 last=-478.945,-433.958 Δ 478.945,433.958) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=384.001,317.933 gbl=384.001,317.933 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-384.001,-317.933 last=-384.001,-317.933 Δ 384.001,317.933) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=268.144,415.963 gbl=268.144,415.963 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-268.144,-415.963 last=-268.144,-415.963 Δ 268.144,415.963) : no target window (:0, )
